Place.of.residence,far_right_rate,right_leaning_rate,left_leaning_rate,enterprise_birth_rate,enterprise_death_rate,income,unemployment_rate,marital_rate,foreign_born_rate,religious_ppl_rate,crime_rate,daily_activity_limit_rate,long_term_illness_rate,university_rate,female_rate,population_density
Ruhnu rural municipality,0.08333333333333333,0.6071428571428571,0.27380952380952384,0,11.1,1726,0,0.17647058823529413,0.056179775280898875,0.2222222222222222,0.0022727272727272726,NA,NA,0.4235294117647059,0.5617977528089888,7.4
Muhu rural municipality,0.16626506024096385,0.6208835341365462,0.19839357429718876,1,16.7,1410,0.021341463414634148,0.34273916035788027,0.031591737545565005,0.19310344827586207,1.2195121951219512e-4,0.3151515151515151,0.3515151515151515,0.22298692360633174,0.5097205346294046,7.9
Viimsi rural municipality,0.09868069174540917,0.711980745230879,0.16491353182385451,0.4,24.5,2155,0.028791384834460663,0.42718902117177876,0.17378383321141186,0.21642228739002933,0.0029725881096475614,0.17604023776863284,0.2007315957933242,0.4508239985924579,0.5136704462326261,306.4
Saaremaa rural municipality,0.2048185708423706,0.5514977431267952,0.23635617562576938,0.6,21.4,1363,0.027822861117551587,0.334252928711367,0.03285177792062794,0.21631347461015593,3.17975555629161e-4,0.2902571041948579,0.34269282814614344,0.19735316460757266,0.5210948337111344,11.1
Hiiumaa rural municipality,0.1276559287183002,0.5354694996572995,0.3298492117888965,0.9,20.3,1404,0.019117299976398393,0.3415748454716474,0.03330587266093916,0.14650537634408603,5.664385178192117e-4,0.28352941176470586,0.35411764705882354,0.2110991668906208,0.5101800635518419,8.2
Kihnu rural municipality,0.1907356948228883,0.6321525885558583,0.1771117166212534,0,18.5,1371,0.02835538752362949,0.34518828451882844,0.012704174228675136,0.375,NA,0.3090909090909091,0.34545454545454546,0.16317991631799164,0.5117967332123412,30.7
Vormsi rural municipality,0.2140221402214022,0.5498154981549815,0.23247232472324722,0,22.2,1408,0.023972602739726026,0.36900369003690037,0.12292358803986711,0.25925925925925924,0.002054794520547945,0.26666666666666666,0.26666666666666666,0.23616236162361623,0.5016611295681063,3.1
Viljandi city,0.18527607361963191,0.5605131065253764,0.24350250976017848,0.5,17.9,1447,0.02403042701550164,0.3226229961304588,0.08640185561032183,0.16516931582584657,0.0012562669279087189,0.3055072463768116,0.3872463768115942,0.2244333886124931,0.5434618730066686,1182.9
Jõhvi rural municipality,0.12813667912439936,0.3804057661505606,0.2920448478376935,1.1,15.3,1442,0.04655493482309125,0.4171241452374073,0.5138098426514898,0.4633911368015414,NA,0.3179916317991632,0.40418410041841,0.25127612443417124,0.5085369936391028,99.6
Kohtla-Järve city,0.07450089271222204,0.18957961369907483,0.3684466807336471,1.7,17.7,1261,0.05270972531551596,0.41383933175208826,0.6499597002895608,0.5084221381918185,0.0021083890126206385,0.3534328358208955,0.4092537313432836,0.17321508370286343,0.5414788501149288,855.8
Rakvere city,0.19072708113804004,0.583113804004215,0.20943097997892518,0.4,19.5,1451,0.034584347380555915,0.3231712108116602,0.13625255927613764,0.16732128829536527,0.001857307544511336,0.28335535006605017,0.32628797886393657,0.2212618841832325,0.5349712700614226,1452.5
Keila city,0.1348590883298657,0.6527331189710611,0.18763003593720445,0.4,21.9,1773,0.03044475011462632,0.3702648141550885,0.1568720830555291,0.22802850356294538,0.003466299862448418,0.22285714285714286,0.23238095238095238,0.28583303645647784,0.5244308981807791,971.9
Toila rural municipality,0.15051647811116575,0.5469749139203148,0.2090506640432858,0,20.6,1495,0.03317865429234339,0.44803446418955306,0.2994232987312572,0.25336927223719674,9.280742459396752e-4,0.3248847926267281,0.3824884792626728,0.24474959612277866,0.518800461361015,16.2
Haapsalu city,0.1878140703517588,0.5537060301507538,0.24701633165829145,0.8,22.6,1394,0.03215481950130257,0.3363506004660333,0.1725555893999391,0.278673835125448,0.0013248976553777447,0.3214013709063214,0.36785986290936784,0.2058612654597598,0.5442430703624733,49.4
Harku rural municipality,0.11594368776467895,0.7298843996795239,0.13036511388348404,0.4,24.5,2027,0.029836937666242628,0.4231827111984283,0.14181929181929182,0.192458758837392,0.0014224586561813345,0.20207570207570208,0.2271062271062271,0.3993713163064833,0.5044566544566544,108.7
Tori rural municipality,0.2788980914656104,0.5277277637738567,0.1832913215700396,0.9,20.6,1382,0.033069968233281746,0.35153087701089775,0.10294241632240114,0.21058091286307054,2.1177812169096685e-4,0.2715008431703204,0.2984822934232715,0.1620134924753503,0.5148807014585617,20.1
Raasiku rural municipality,0.15556355779618294,0.6723082463089665,0.1544832553114872,0.2,19.4,1742,0.030658591975775928,0.3697645600991326,0.08543499511241447,0.14603960396039603,8.327024981074944e-4,0.19921875,0.228515625,0.24882280049566294,0.506158357771261,33.2
Narva city,0.029810589754627637,0.13258717176065432,0.3796814464055101,2.7,20.6,1200,0.052324825986078884,0.4426065055920772,0.7558520989713651,0.608324439701174,0.0016148491879350347,0.34099332839140106,0.4140103780578206,0.18564842482711516,0.5503845797423779,784.3
Rakvere rural municipality,0.20506042296072508,0.5611782477341389,0.2209214501510574,0.2,24.3,1405,0.030551288615804743,0.36273684210526314,0.11731940818102699,0.13052631578947368,4.09626216077829e-4,0.2852173913043478,0.32521739130434785,0.16442105263157894,0.5115752828546563,19.9
Maardu city,0.07323943661971831,0.28676056338028166,0.483943661971831,0.8,17.6,1384,0.052417910447761194,0.44406508789771904,0.643661100803958,0.46768336964415397,0.004847761194029851,0.22696351267779838,0.2782931354359926,0.1865465639982566,0.522077922077922,714.6
Võru city,0.29259259259259257,0.39114331723027373,0.30547504025764893,0.1,17.8,1332,0.032849440066362506,0.30749354005167956,0.09523809523809523,0.27335984095427435,0.001808378266279552,0.34203875315922494,0.3866891322662174,0.20065593321407274,0.5414243573535609,860.5
Räpina rural municipality,0.3036632390745501,0.4305912596401028,0.25353470437017994,0,21.8,1307,0.033724582575632336,0.3244810173929306,0.12739165985282094,0.3252336448598131,2.645065300049595e-4,0.46895424836601307,0.45588235294117646,0.14531512997942772,0.514636140637776,10.2
Jõelähtme rural municipality,0.15196374622356495,0.6395770392749245,0.17190332326283989,0.4,20.9,1746,0.033949349760438056,0.3953281027104137,0.20229555236728838,0.23172905525846701,0.002053388090349076,0.20803443328550933,0.25107604017216645,0.2781740370898716,0.49540889526542325,34.6
Rae rural municipality,0.1039426523297491,0.7376160279386086,0.1386821064240419,0.3,21.1,2200,0.024839347503707365,0.4034345144515661,0.14554585152838428,0.17654171704957677,0.002018454440599769,0.1759825327510917,0.19344978165938864,0.3993832386020075,0.4883842794759825,117.4
Kastre rural municipality,0.17938682322243965,0.5247879973907371,0.2837573385518591,1,21.5,1523,0.030080447708989155,0.3575521430208572,0.0701592002961866,0.16743119266055045,5.246589716684155e-4,0.29444444444444445,0.3,0.2243868897547559,0.5012958163643095,11.6
Alutaguse rural municipality,0.17243214475784993,0.5300691857370942,0.19904204364023417,0.4,24.8,1375,0.037835249042145594,0.3664355062413315,0.23974082073434125,0.3185595567867036,7.183908045977011e-4,0.33573141486810554,0.37889688249400477,0.19694868238557559,0.5245980321574274,2.9
Saarde rural municipality,0.3268698060941828,0.43674976915974145,0.2299168975069252,0,21.9,1333,0.036193944912360575,0.3014569536423841,0.04552770751896988,0.15343915343915343,1.821078989301161e-4,0.36551724137931035,0.4091954022988506,0.14516556291390728,0.5065532306277305,4.1
Nõo rural municipality,0.19836136265631737,0.6451056489866321,0.1366968520914187,0.7,24.3,1525,0.03404056889717883,0.3780949606757938,0.06211908110642288,0.13994169096209913,1.8652366519002097e-4,0.30679156908665106,0.3372365339578454,0.27934750946693854,0.5025785278949836,25.4
Häädemeeste rural municipality,0.24969499796665312,0.5709638064253761,0.17080113867425784,1.1,20.3,1397,0.031858028650844555,0.32451181911613564,0.05719237435008666,0.17223650385604114,7.269617276031645e-4,0.27705627705627706,0.3008658008658009,0.16803699897225077,0.511265164644714,9.5
Põhja-Pärnumaa rural municipality,0.2746930058729311,0.5178857447944474,0.19754404698344902,0.5,18.3,1334,0.02967359050445104,0.31629994209612045,0.06597912524850895,0.11722141823444283,3.956478733926805e-4,0.3577639751552795,0.3950310559006211,0.12463810075275043,0.5211232604373758,8
Kehtna rural municipality,0.25206463195691203,0.503052064631957,0.2258527827648115,0.6,17.2,1445,0.03667033370003667,0.3286790780141844,0.0869243573145922,0.17516629711751663,0.0011734506784011735,0.3031423290203327,0.3234750462107209,0.15226063829787234,0.5148881080081376,10.7
Tõrva rural municipality,0.22693266832917705,0.5330423940149626,0.2275561097256858,0,22,1329,0.03906516547253497,0.31042701092353525,0.0497275204359673,0.1111111111111111,3.070624360286591e-4,0.3645655877342419,0.403747870528109,0.16007944389275075,0.5163487738419619,9.1
Kiili rural municipality,0.11156782149148561,0.7527891955372872,0.11538461538461539,0.1,25.4,2036,0.024722265686121108,0.4262086513994911,0.09099756690997567,0.15677966101694915,8.449381943357847e-4,0.17341977309562398,0.19448946515397084,0.3746819338422392,0.4966747769667478,63.4
Lüganuse rural municipality,0.1359621451104101,0.42902208201892744,0.30977917981072556,0.3,18.9,1266,0.05296969696969697,0.3738986784140969,0.3744375532044266,0.3484848484848485,1.4545454545454546e-4,0.3978102189781022,0.42092457420924573,0.14812775330396477,0.5333819773805181,13.8
Haljala rural municipality,0.19758232596915382,0.6290120883701542,0.16465193830762817,0,17.2,1479,0.02480353634577603,0.3384659252922726,0.06332518337408313,0.13105413105413105,9.823182711198428e-4,0.2787286063569682,0.3251833740831296,0.20929569432563444,0.49290953545232274,7.4
Lääne-Harju rural municipality,0.15496319872687486,0.6089118758703004,0.19076984284861748,0.3,23.1,1496,0.05006685485069083,0.3567508232711306,0.3291528814341771,0.32387923147301007,9.95394443619076e-4,0.2753846153846154,0.34615384615384615,0.19154774972557628,0.5203508501961991,20.8
Põhja-Sakala rural municipality,0.24798183652875883,0.4722502522704339,0.26765893037336025,0.2,15.6,1356,0.024522457408363448,0.3136655457046775,0.054945054945054944,0.13608562691131498,1.0325245224574085e-4,0.3152454780361757,0.3669250645994832,0.15698563130541118,0.5042016806722689,6.7
Türi rural municipality,0.23288676821435125,0.5402826206643421,0.2171040557900532,0.4,20.6,1421,0.03173265936534681,0.33859303090072324,0.08281573498964803,0.13253012048192772,5.054759898904802e-4,0.2850423330197554,0.32831608654750705,0.15538023230330922,0.5201392810088462,10.6
Viljandi rural municipality,0.25372902423865756,0.5391547545059043,0.19561839651957738,0.8,20.7,1356,0.023866171003717473,0.3154892496709083,0.06959051241888566,0.1280701754385965,2.0817843866171004e-4,0.33557046979865773,0.4190902311707681,0.15410267661254937,0.5063026777056762,9.8
Viru-Nigula rural municipality,0.17901234567901234,0.5246913580246914,0.1931216931216931,0.4,23.7,1366,0.041114742817822125,0.34213218743605484,0.30812820966885074,0.294478527607362,1.3762257010149664e-4,0.3380530973451327,0.3787610619469027,0.12768569674647023,0.5193908269877812,18.6
Valga rural municipality,0.22896425297891843,0.4278643446379468,0.326672777268561,1.2,18,1223,0.05042864346949067,0.3262448521153126,0.3288720159577891,0.3166167664670659,1.3867876954109934e-4,0.35456885456885456,0.42985842985842987,0.1404717334331711,0.5201081011517921,21.2
Mulgi rural municipality,0.26007625272331153,0.4912854030501089,0.2429193899782135,0.7,20.8,1309,0.029212531752751906,0.29825134825951954,0.08311984059208653,0.1437908496732026,1.1289867344058707e-4,0.37695590327169276,0.4096728307254623,0.140545840823664,0.5078280671790493,8
Tartu rural municipality,0.1817440912795436,0.6166259168704157,0.1837000814995925,0.8,22.9,1652,0.028341384863123993,0.3765014195239135,0.07017394270122783,0.1539301310043668,3.381642512077295e-4,0.24808184143222506,0.27024722932651324,0.278663463638349,0.502387448840382,16.7
Tartu city,0.14329543782965937,0.6519637716182991,0.17214785550675604,0.9,23.8,1703,0.03265358802271554,0.33485199231640644,0.1695096274144823,0.22903583302548947,0.0033934315555379053,0.2791170786288272,0.31929610416030924,0.36953898438654387,0.5304791838312329,653.9
Luunja rural municipality,0.16699487987396613,0.6762504923198109,0.12367073651043718,0.6,28.4,1663,0.02886671418389166,0.39288290454436164,0.12030494607660841,0.19230769230769232,5.345687811831789e-4,0.22490706319702602,0.2342007434944238,0.306804520317384,0.5066939382670138,42.6
Peipsiääre rural municipality,0.17992503123698458,0.5306122448979592,0.18575593502707205,1.1,22.5,1297,0.042498517493575805,0.3589221014492754,0.120203602192639,0.34615384615384615,5.139355603874284e-4,0.4227005870841487,0.4461839530332681,0.15058876811594202,0.5117462803445576,7.8
Setomaa rural municipality,0.27867790019442645,0.4031108230719378,0.30719377835385614,1.7,22.3,1242,0.03258944385405597,0.3395775209246712,0.15865215865215865,0.46215139442231074,6.376195536663124e-4,0.47017543859649125,0.45263157894736844,0.16141889198884019,0.49491049491049494,6.1
Kuusalu rural municipality,0.14720090934924696,0.6820119352088662,0.15316851378232452,24.8,36.4,1614,0.02962382445141066,0.3661340607950117,0.0743351489907081,0.16374269005847952,0.0012539184952978055,0.2708333333333333,0.2916666666666667,0.2509742790335152,0.5105735341236783,9
Kadrina rural municipality,0.17963340122199592,0.6281059063136456,0.18533604887983707,0.6,17.7,1459,0.02708897687018129,0.3348359629351365,0.07131045886730054,0.14285714285714285,4.1675349031048136e-4,0.25206611570247933,0.27892561983471076,0.18682694715752568,0.5078544853245143,13.6
Lääneranna rural municipality,0.28377329192546585,0.48951863354037267,0.21739130434782608,0.9,21,1261,0.0396700706991359,0.2908232118758435,0.05322294500295683,0.1303370786516854,2.749410840534171e-4,0.34122287968441817,0.378698224852071,0.13540260908681961,0.5089690518430908,3.7
Pärnu city,0.24407943505910812,0.5636533884748937,0.1745932659669931,0.9,21.3,1403,0.03435697643329132,0.3321499474483242,0.1458251972194017,0.21882297991592714,0.0015812994156067378,0.3079476664713923,0.3618433899628979,0.2171902370664487,0.5378036397719285,61
Sillamäe city,0.032736256948733784,0.09820877084620136,0.4694255713403335,2.2,19,1245,0.05027304850626405,0.4306384517996021,0.7962858750703433,0.4692585895117541,0.0011725024092515259,0.4316720257234727,0.4340836012861736,0.20546210888044855,0.545220676903288,1008.3
Rõuge rural municipality,0.30228408279800145,0.4068522483940043,0.27587437544610993,0,21,1307,0.03247687564234327,0.30117924528301887,0.06766454787779373,0.2688679245283019,2.466598150051388e-4,0.38114754098360654,0.42213114754098363,0.17358490566037735,0.49313102316998153,5.2
Loksa city,0.1143317230273752,0.4557165861513688,0.34782608695652173,1.9,26.2,1276,0.0530157510564733,0.4023718763235917,0.6432122370936902,0.3855932203389831,0.00291970802919708,0.2633587786259542,0.33969465648854963,0.15374841168996187,0.5105162523900574,683.2
Kose rural municipality,0.19204631261011829,0.6259753335011327,0.16159073747797634,0.3,23.1,1597,0.031983492391023986,0.3525361101780316,0.06777613743121728,0.13949579831932774,0.0017539334537013153,0.2295302013422819,0.2993288590604027,0.2173328854551562,0.5098644477251376,14.6
Rapla rural municipality,0.22361459203564465,0.5797827903091061,0.17752715121136173,0.5,20.7,1511,0.029435813573180702,0.3386098981077147,0.06258976491042406,0.1592356687898089,2.2299858767561138e-4,0.29856386999244144,0.3401360544217687,0.19823508005822416,0.5168191095320885,15.7
Narva-Jõesuu city,0.060861423220973786,0.39232209737827717,0.2631086142322097,1.7,21.1,1236,0.04708362614195362,0.44679695982627576,0.7068263473053892,0.5679347826086957,0.0013586319981260249,0.3397129186602871,0.41626794258373206,0.249185667752443,0.5195209580838324,10.6
Otepää rural municipality,0.2069672131147541,0.6179742388758782,0.16159250585480095,0.2,20.4,1378,0.02770820288040075,0.333208325520345,0.05578711125360693,0.14634146341463414,2.817783343769568e-4,0.33814102564102566,0.3541666666666667,0.2053253328333021,0.5091375440846425,12.3
Elva rural municipality,0.23366902558519326,0.5826075122482308,0.16657593903102885,0.6,21,1450,0.028930902240462894,0.33516980511471095,0.08438158699938805,0.17023026315789475,3.902307744062437e-4,0.3636981645139361,0.39157036029911624,0.19398075816133542,0.5133609845651731,20.3
Kanepi rural municipality,0.2636617471080973,0.5157558835261269,0.206222576785002,0.6,14.4,1389,0.03166404671008309,0.3054973821989529,0.06360187458156662,0.17015706806282724,3.143947900291938e-4,0.375,0.3794642857142857,0.18219895287958116,0.5025663914304843,8.5
Antsla rural municipality,0.2727272727272727,0.5004500450045004,0.19036903690369036,1.2,22.1,1285,0.03142857142857143,0.31414473684210525,0.052344860255802934,0.2,3.8095238095238096e-4,0.3412322274881517,0.3862559241706161,0.1387061403508772,0.5118427285646613,10.2
Võru rural municipality,0.2814938684503902,0.4459308807134894,0.2562244518766258,1.3,20.6,1321,0.03258145363408521,0.33477913480196325,0.06723256486929681,0.2522831050228311,2.3134759976865238e-4,0.35872709739633557,0.3789778206364513,0.16756078073279307,0.5043889264010804,10.9
Lääne-Nigula rural municipality,0.23588490770901194,0.5184581976112921,0.23669923995656894,0.6,21.6,1382,0.027294928889527368,0.33524904214559387,0.07504414361389053,0.19686411149825783,6.03361585979026e-4,0.29411764705882354,0.34558823529411764,0.16509926854754442,0.4951442024720424,4.8
Saue rural municipality,0.1312504671500112,0.7150011211600269,0.13633305927199343,0.1,23.3,1931,0.029877808435159636,0.38361425218689993,0.09522624528223632,0.17706666666666668,0.0016081986598344502,0.21899626710908338,0.2372459560348403,0.3285683806272669,0.5057442661026088,40.4
Märjamaa rural municipality,0.2525879917184265,0.5393374741200828,0.18711180124223603,0.3,15.6,1379,0.031465226198514516,0.3209464824519613,0.051031487513572206,0.17936507936507937,0.001350438892640108,0.3093622795115332,0.35278154681139756,0.15404160711449896,0.5069218241042345,6.4
Mustvee rural municipality,0.1950735001986492,0.47000397298371077,0.22884386174016685,1,18.7,1187,0.03574313408723748,0.39561185252205383,0.12083500602167804,0.37104072398190047,3.634894991922456e-4,0.39156626506024095,0.40562248995983935,0.13300158335218276,0.5088317944600562,8
Vinni rural municipality,0.24096745297103614,0.5070170200059719,0.24126604956703493,1,17.8,1340,0.0302263251935676,0.3296762589928058,0.07751010025437678,0.1510791366906475,5.360333531864204e-4,0.3158682634730539,0.3592814371257485,0.1618705035971223,0.5071075864132875,6.6
Põltsamaa rural municipality,0.21770985974460957,0.5733724094620054,0.2009629474565627,0.5,23.4,1379,0.031350232798758405,0.31052822434425237,0.06511867905056759,0.18137847642079807,5.587170201758923e-4,0.3364293085655315,0.39009287925696595,0.15218179620452074,0.5171310629514964,10.9
Põlva rural municipality,0.2546566187970994,0.47988056305986065,0.253092563628608,0.3,19.7,1345,0.03354514555933205,0.3295184435249582,0.056140350877192984,0.18045774647887325,2.0688636027781882e-4,0.39477611940298507,0.40223880597014927,0.18487542917510344,0.5139977603583427,19.2
Kambja rural municipality,0.14592776721742945,0.6976166106155871,0.14373446410293902,0.1,22.8,1732,0.024735497993433053,0.3926669397787792,0.06019598693420439,0.11372950819672131,4.0860999635169645e-4,0.23561430793157076,0.24727838258164853,0.3401269971323228,0.5053663089127391,49.8
Jõgeva rural municipality,0.21062243189773247,0.5708415766245625,0.20316542383198904,0.5,20,1376,0.029340039628105472,0.3190222222222222,0.08213256484149856,0.16,4.11522633744856e-4,0.34495830174374525,0.41015921152388174,0.17644444444444443,0.5263916274836948,12.6
Väike-Maarja rural municipality,0.2322015334063527,0.5330412559328221,0.22562979189485213,0.3,19.3,1320,0.029188041747744562,0.3355690630894991,0.07309322033898305,0.12368972746331237,7.78347779939855e-4,0.3215547703180212,0.36042402826855124,0.1437853699434081,0.5097104519774012,8.3
Paide city,0.22198892918495897,0.5375071578545524,0.22886046955525863,0.3,19.2,1475,0.033945986496624156,0.3315272604131392,0.10058434715968963,0.17042889390519186,0.001369092273068267,0.28448275862068967,0.3457854406130268,0.1750761937013207,0.5278283360475141,24.1
Järva rural municipality,0.2556266287609571,0.4773750296138356,0.25396825396825395,0.8,18.2,1394,0.029684813753581663,0.32110218775962335,0.06753938832252085,0.1371191135734072,5.04297994269341e-4,0.28968713789107764,0.3429895712630359,0.13500415397396842,0.506371640407785,7.1
Tapa rural municipality,0.19111111111111112,0.5644444444444444,0.21802469135802469,0.2,19,1296,0.04006497022198159,0.3300699300699301,0.25208696449866985,0.23225806451612904,2.346146904890814e-4,0.3,0.3587155963302752,0.14846691769768694,0.5292175029813778,23.1
Anija rural municipality,0.14584891548242335,0.5471204188481675,0.2715033657442034,0.5,19.2,1480,0.031288723667905825,0.3683209735691196,0.2799425103800703,0.24334600760456274,8.364312267657992e-4,0.22843450479233227,0.28594249201277955,0.19281232173416998,0.5159693388693708,12.1
Kohila rural municipality,0.19046343423519957,0.645593356549692,0.1392981516206804,0.8,18.9,1648,0.028993010613512813,0.36085728526333277,0.13182724252491695,0.19102990033222592,7.76598498576236e-4,0.2350597609561753,0.24833997343957503,0.21265991028410036,0.5024584717607974,33.6
Saku rural municipality,0.12720623310542217,0.7190332326283988,0.13897280966767372,0.6,19.8,1966,0.03049522154648132,0.39352340725096796,0.08026543041541678,0.19131455399061034,0.0016681146828844483,0.18181818181818182,0.23272727272727273,0.3475302123665376,0.5012271611671666,67.7
Tallinn,0.09974540582951265,0.5263214077936773,0.32760451971370164,5.3,25.4,1828,0.038390354819946064,0.36476490117461186,0.4057311616497304,0.35566534556707746,0.011002855480937022,0.22509250376867207,0.2786533278516285,0.38345770772876697,0.5316399317523075,2847.3
